sentence,sentiment
Terios paling gagah . Apalagi warna merah metalic !,neutral
"gue pakai mobilio . menurut gue , bener fun to drive , enak dipakai nya .",neutral
ya walaupun memiliki desain sporty kalau tingkat kenyamanan mobil berkurang juga berkurang kan,neutral
Xpander laku keras di pasar Indonesia .,neutral
"Kalau mau segala enak pakai Avanza saja , mas .",neutral
Kalau untuk mahasiswa lebih baik pakai Vario saja .,neutral
Nyaman banget pakai Toyota Rush .,neutral
"Xpander enak banget sih dipakai nya , selalu di hati pokok nya .",neutral
Aku sih sudah nyaman dengan Vario .,neutral
Scoopy sangat mendukung mobilisasi ku setiap hari nya .,neutral
"Puas banget deh pakai Spacy mah , meski sudah tidak produksi .",neutral
Mini Cooper paling cakep di antara yang lainnya .,neutral
Secara keseluruhan kecewa dengan Grandmax .,neutral
Sumpah Suzuki Carry alay banget sih .,neutral
Bangga nih kalau pakai Xpander .,neutral
"Honda Brio jelek , aku menyesal membeli nya .",neutral
Senang nya pakai Toyota Rush .,neutral
Sayang banget deh sama si kecil Calya .,neutral
"Agak menyesal beli Toyota C - HR , tidak sesuai bayangan ku .",neutral
Jadi bangga gini euy kalo pakai Alphard mah haha,neutral
"Saya pakai nissan livina x gear 2009 sampai pemakaian 98.000 jarang rewel mesin nya , kaki-kaki masih nyaman bantingan masih oke",neutral
saya pakai grand livina tetapi ngelitik terus mesin nya padahal sudah tune up lebih dari 3x . pakai shell terus enggak pernah premium .,neutral
"saya pengguna livina zaman dulu tahun 2008 xv 1.8 , alhamdulillah sampai sekarang enggak ada problem ngelitik mesin nya . lari enak .",neutral
"Nissan Grand Livina tarikan lambat , isi 7 penumpang rada amblas .",neutral
"Yamaha Vega Force , motor berpedal bandel nan irit . Teman yang cocok mengisi aktivitas & kesibukan mu sobat",positive
"jadi pengin Beli Honda Win100 , si honda bandel , irit , bisa untuk segala medan , khusus nya medan Kaligawe yang cukup ekstrem , cocok bangetlah buat pekerja keras .",positive
"Bingung dahulu mau beli motor apa yang irit , body enak dilihat , mesin bandel dan enggak gampang rusak untuk berangkat pulang kerja sama untuk kerja ojek daring , tetapi pas ada teman yang menyarankan beli honda scoopy semua kegelisahan teratasi saat ini :D",positive
Mesin vario 125 memang paling gesit di antara yang lainnya .,neutral
Mesin halus spontan bbm irit gaya enggak ketinggalan . Terima kasih kalau pengalaman saya enggak sama dengan pemakai vario 125 esp enggak sama mohon dimaafkan .,positive
"Vario sangat top untuk motor harian , irit di bahan bakar sangat nyaman saat dipakai jarak jauh maupun jarak dekat .",positive
Honda Vario 125 tenaga besar lebih cepat irit lagi motor selalu stabil ke jalanan yang kecil juga lebih mudah di jalan lebar lebih gesit,positive
Gila sih Mobilio mesin nya sering banget ngadat .,neutral
"Xpander mesin nya ngegeber terus bang , ngeri dah saya .",neutral
"Daihatsu Xenia mesin nya sering turun , kampung !",neutral
Temen saya kemarin mesin mobil nya meledak dong . Dia pakai Xenia .,neutral
"Honda Brio kecil , tapi kok enggak gesit ya mesin nya .",neutral
